State,Year,Total_Population,Median_Age,Male_Population,Female_Population,White_Population,Black_Population,Asian_Population,Hispanic_Population,Veteran_Status,Foreign_Born_Population,Non_English_Speakers,Median_Household_Income,Per_Capita_Income,Population_in_Poverty,Total_Population_for_Poverty,Unemployed_Population,Labor_Force_Population,Total_Households,Owner_Occupied_Homes,Renter_Occupied_Homes,Median_Home_Value,Median_Rent,Cost_Burdened_Households,Vacancy_Rate,Average_Household_Size,Mean_Travel_Time,Car_Commute,Public_Transit_Commute,Walk_Commute,Work_From_Home,Total_Insured_Population,Total_Uninsured_Population,Private_Insurance,Public_Insurance,No_Health_Insurance,Total_Population_25_Over,Less_Than_HS,High_School_Graduate,Some_College,Associates_Degree,Bachelors_Degree,Graduate_Degree
Pennsylvania,2020,12794885.0,40.9,6269142.0,6525743.0,10155004.0,1419582.0,449320.0,971813.0,10137264.0,896853.0,12092654.0,63627.0,35518.0,1480430.0,12387061.0,351248.0,6566126.0,5713345.0,3522269.0,1584332.0,187500.0,958.0,125809.0,606744.0,2.42,153412435.0,5029173.0,315578.0,211881.0,433801.0,12590644.0,128825.0,2818899.0,257225.0,310278.0,8989998.0,91862.0,2726970.0,930989.0,1754311.0,821652.0,141105.0
California,2020,39346023.0,36.7,19562882.0,19783141.0,22053721.0,2250962.0,5834312.0,15380929.0,30248480.0,10463818.0,36936941.0,78672.0,38576.0,4853434.0,38589882.0,1229079.0,20016955.0,14210945.0,7241318.0,5861796.0,538500.0,1586.0,527570.0,1107831.0,2.94,498276585.0,14963132.0,843498.0,461980.0,1529697.0,38838726.0,308355.0,9465391.0,1045925.0,1393201.0,26665143.0,773807.0,4804099.0,4008134.0,5764827.0,2377177.0,447039.0
West Virginia,2020,1807426.0,42.7,893743.0,913683.0,1672255.0,64285.0,14228.0,28679.0,1440304.0,29584.0,1711734.0,48037.0,27346.0,300152.0,1755591.0,52031.0,798208.0,893615.0,540786.0,193449.0,123200.0,732.0,13895.0,159380.0,2.4,18180565.0,662221.0,6085.0,20172.0,33353.0,1778080.0,11117.0,387727.0,41006.0,56763.0,1283869.0,9967.0,430438.0,161126.0,163598.0,80602.0,12839.0
Utah,2020,3151239.0,31.1,1586950.0,1564289.0,2682881.0,38059.0,73190.0,446067.0,2218812.0,264538.0,2902637.0,74197.0,30986.0,283360.0,3102049.0,57829.0,1600462.0,1110369.0,707663.0,295682.0,305400.0,1090.0,27164.0,107024.0,3.09,30350155.0,1286574.0,33830.0,35471.0,138218.0,3124563.0,67725.0,977347.0,98790.0,110879.0,1868472.0,16060.0,368759.0,327524.0,429936.0,156361.0,27681.0
New York,2020,19514849.0,39.0,9474184.0,10040665.0,12160045.0,3002401.0,1674216.0,3720707.0,15420195.0,4372167.0,18374180.0,71117.0,40898.0,2581048.0,19009098.0,570570.0,10032721.0,8362971.0,4014516.0,3402708.0,325000.0,1315.0,292744.0,945747.0,2.55,287526290.0,5415544.0,2418334.0,548517.0,634197.0,19276809.0,108372.0,4310934.0,404307.0,500025.0,13649157.0,294862.0,2931187.0,1455960.0,2854930.0,1625827.0,218016.0
District of Columbia,2020,701974.0,34.1,333137.0,368837.0,288306.0,318631.0,28762.0,77981.0,572928.0,94193.0,657061.0,90842.0,58659.0,103391.0,669089.0,29290.0,414396.0,319192.0,122648.0,165659.0,618100.0,1607.0,14870.0,30885.0,2.3,10280220.0,140488.0,119569.0,47319.0,46472.0,692059.0,2669.0,136567.0,11373.0,10778.0,501986.0,5555.0,70138.0,45144.0,126808.0,106879.0,20589.0
Alaska,2020,736990.0,34.6,384653.0,352337.0,466961.0,23894.0,47289.0,53059.0,534765.0,57342.0,684688.0,77790.0,37094.0,74369.0,719445.0,26429.0,386787.0,318370.0,165376.0,89797.0,275600.0,1240.0,7668.0,63197.0,2.78,6250965.0,281851.0,4247.0,26789.0,21184.0,711104.0,18280.0,191841.0,33377.0,37367.0,483436.0,3172.0,110980.0,88422.0,90161.0,39156.0,6058.0
Florida,2020,21216924.0,42.2,10374594.0,10842330.0,15199588.0,3381061.0,590668.0,5468826.0,16935272.0,4410286.0,20083534.0,57703.0,32848.0,2772939.0,20793628.0,556113.0,10308068.0,9562324.0,5250878.0,2680435.0,232000.0,1218.0,239568.0,1631011.0,2.62,246298015.0,8309690.0,154580.0,132932.0,742035.0,20897188.0,320796.0,4455752.0,944469.0,1330808.0,15255326.0,240030.0,3668483.0,2015702.0,2938593.0,1196501.0,180565.0
South Carolina,2020,5091517.0,39.7,2468682.0,2622835.0,3386329.0,1346560.0,83573.0,296897.0,3947351.0,263203.0,4799866.0,54864.0,30727.0,726470.0,4950181.0,135484.0,2484102.0,2319112.0,1375391.0,586090.0,170100.0,918.0,47197.0,357631.0,2.53,54667810.0,2084681.0,11723.0,44903.0,129911.0,4990992.0,58592.0,1172091.0,193269.0,263534.0,3512626.0,38795.0,856624.0,506369.0,638394.0,278486.0,42470.0
North Dakota,2020,760394.0,35.2,389284.0,371110.0,651470.0,23959.0,11979.0,30325.0,575069.0,32389.0,706986.0,65315.0,36289.0,77491.0,735842.0,12861.0,421736.0,376597.0,200671.0,120202.0,199900.0,828.0,7827.0,55724.0,2.29,6680070.0,359802.0,2125.0,12812.0,20933.0,743105.0,13742.0,188147.0,20755.0,18993.0,497525.0,3127.0,109851.0,78588.0,109962.0,30854.0,5002.0
Maine,2020,1340825.0,44.8,656628.0,684197.0,1256030.0,18635.0,15270.0,23143.0,1087870.0,48139.0,1276837.0,59489.0,33774.0,144384.0,1304038.0,28442.0,706220.0,746793.0,414939.0,154612.0,198000.0,873.0,14336.0,177242.0,2.29,14778490.0,572486.0,3591.0,24233.0,53686.0,1325025.0,13270.0,266859.0,34420.0,53003.0,982385.0,5287.0,259298.0,128316.0,199746.0,85892.0,13371.0
Georgia,2020,10516579.0,36.9,5113936.0,5402643.0,6020265.0,3319844.0,434603.0,1013057.0,7958153.0,1068027.0,9864494.0,61224.0,32427.0,1461572.0,10238369.0,291506.0,5254983.0,4329675.0,2453159.0,1377105.0,190200.0,1042.0,114436.0,499411.0,2.68,128631090.0,4222823.0,93987.0,71450.0,376570.0,10321846.0,196271.0,2658741.0,507870.0,628375.0,6996425.0,100517.0,1598788.0,1009783.0,1377311.0,619111.0,98699.0
Alabama,2020,4893186.0,39.2,2365734.0,2527452.0,3302834.0,1301319.0,67909.0,212951.0,3785626.0,168053.0,4599254.0,52035.0,28934.0,762642.0,4771614.0,125343.0,2259980.0,2270398.0,1306505.0,581999.0,149600.0,811.0,42640.0,381894.0,2.53,50359400.0,1953038.0,6960.0,23265.0,92836.0,4813429.0,36714.0,1160135.0,190423.0,224992.0,3344006.0,41430.0,839252.0,512048.0,546674.0,239746.0,38455.0
New Hampshire,2020,1355244.0,43.0,671802.0,683442.0,1246602.0,21045.0,36581.0,52792.0,1095208.0,82622.0,1291567.0,77923.0,41234.0,97418.0,1312770.0,28479.0,761007.0,638611.0,383839.0,155277.0,272300.0,1145.0,14315.0,99495.0,2.44,17972435.0,623911.0,5646.0,18117.0,59287.0,1338372.0,7876.0,276273.0,30374.0,41007.0,971162.0,6840.0,225206.0,115150.0,223814.0,106537.0,14941.0
Oregon,2020,4176346.0,39.5,2070627.0,2105719.0,3449081.0,79117.0,187801.0,552279.0,3305619.0,409867.0,3948032.0,65667.0,35393.0,506558.0,4096744.0,116297.0,2134435.0,1788855.0,1031006.0,611573.0,336700.0,1173.0,54209.0,146276.0,2.49,42797590.0,1578838.0,79221.0,70406.0,186004.0,4135531.0,32250.0,918429.0,103712.0,134341.0,2944830.0,32457.0,539568.0,499970.0,627360.0,266932.0,51291.0
Wyoming,2020,581348.0,38.0,296280.0,285068.0,525246.0,5079.0,4892.0,58854.0,443189.0,19274.0,545912.0,65304.0,34415.0,61006.0,566858.0,13222.0,303956.0,278495.0,165530.0,67701.0,228000.0,853.0,5332.0,45264.0,2.43,4791515.0,248870.0,2812.0,10499.0,17424.0,571005.0,12583.0,141959.0,24446.0,27921.0,392819.0,2291.0,91988.0,67529.0,69396.0,30666.0,4714.0
Arizona,2020,7174064.0,37.9,3564979.0,3609085.0,5292498.0,325105.0,239190.0,2260690.0,5513138.0,947611.0,6742840.0,61529.0,32340.0,990528.0,7012999.0,199358.0,3436482.0,3040595.0,1727176.0,916254.0,242000.0,1097.0,76093.0,397165.0,2.65,74646265.0,2709243.0,50759.0,58666.0,282334.0,7065326.0,148596.0,1739980.0,260701.0,327904.0,4846056.0,75681.0,955999.0,839303.0,911228.0,401110.0,65142.0
Louisiana,2020,4664616.0,37.2,2276932.0,2387684.0,2856904.0,1500633.0,80930.0,243372.0,3547913.0,193041.0,4359716.0,50800.0,29522.0,845230.0,4532187.0,142088.0,2185171.0,2074664.0,1167628.0,584328.0,168100.0,876.0,44954.0,322708.0,2.59,49507695.0,1821477.0,21868.0,36886.0,85038.0,4556953.0,43264.0,1154339.0,154994.0,193417.0,3139520.0,39383.0,873459.0,485581.0,499998.0,195679.0,30721.0
Indiana,2020,6696893.0,37.8,3300350.0,3396543.0,5510354.0,631923.0,158705.0,475475.0,5122060.0,355838.0,6278766.0,58235.0,30693.0,838149.0,6491632.0,159865.0,3383365.0,2903720.0,1808293.0,794477.0,148900.0,844.0,64594.0,300950.0,2.5,71270140.0,2850534.0,27808.0,66390.0,172758.0,6597701.0,105012.0,1664343.0,188972.0,228966.0,4466180.0,46831.0,1250585.0,595563.0,770901.0,325852.0,48601.0
Idaho,2020,1754367.0,36.6,879763.0,874604.0,1550979.0,11536.0,24501.0,222967.0,1305219.0,103021.0,1640035.0,58915.0,29494.0,205676.0,1722972.0,35955.0,858590.0,737411.0,459428.0,189871.0,235600.0,887.0,14622.0,88112.0,2.66,15752460.0,703421.0,5142.0,20055.0,62558.0,1732106.0,24697.0,469258.0,68045.0,85546.0,1145344.0,10572.0,245665.0,201750.0,221092.0,74253.0,14868.0
Connecticut,2020,3570549.0,41.1,1741688.0,1828861.0,2649994.0,382161.0,163262.0,587212.0,2825579.0,521384.0,3387841.0,79855.0,45668.0,339156.0,3466935.0,116234.0,1933145.0,1521199.0,915408.0,470029.0,279700.0,1201.0,40487.0,135762.0,2.5,43838220.0,1494737.0,77433.0,47218.0,135763.0,3520172.0,22469.0,786563.0,63000.0,89620.0,2489205.0,29120.0,578537.0,286192.0,551459.0,323696.0,43127.0
Hawaii,2020,1420074.0,39.4,712250.0,707824.0,342923.0,26717.0,534519.0,152566.0,1074120.0,259672.0,1331895.0,83173.0,37013.0,127971.0,1381577.0,32187.0,750350.0,546571.0,282037.0,185895.0,636400.0,1651.0,15800.0,78639.0,2.94,17794980.0,565802.0,38177.0,32330.0,40786.0,1365172.0,8509.0,317280.0,19594.0,23630.0,996423.0,10868.0,246153.0,148716.0,218679.0,77639.0,15152.0
Illinois,2020,12716164.0,38.3,6247083.0,6469081.0,8874067.0,1796660.0,709567.0,2190696.0,9842595.0,1773067.0,11960646.0,68428.0,37306.0,1488670.0,12418504.0,395142.0,6650033.0,5373385.0,3237778.0,1646283.0,202100.0,1038.0,134257.0,489324.0,2.54,164929595.0,4862240.0,539825.0,173791.0,442549.0,12536614.0,94660.0,3023805.0,319212.0,423643.0,8686700.0,121300.0,1908111.0,1197144.0,1875011.0,884787.0,119321.0
Massachusetts,2020,6873003.0,39.6,3335992.0,3537011.0,5261787.0,513369.0,466044.0,828140.0,5505444.0,1158909.0,6514973.0,84385.0,45555.0,653454.0,6637329.0,193769.0,3815083.0,2913009.0,1654892.0,992088.0,398800.0,1336.0,92100.0,266029.0,2.5,97551415.0,2668095.0,337729.0,170570.0,292852.0,6800682.0,21269.0,1464881.0,76003.0,84441.0,4815331.0,71939.0,997808.0,500557.0,1181453.0,675372.0,140175.0
Texas,2020,28635442.0,34.8,14221720.0,14413722.0,19805623.0,3464424.0,1415664.0,11294257.0,21159179.0,4822952.0,26638435.0,63826.0,32177.0,3984260.0,28013446.0,752884.0,14309066.0,11112975.0,6168808.0,3737262.0,187200.0,1082.0,320088.0,1206905.0,2.83,329257250.0,11792113.0,166825.0,203246.0,936065.0,28169961.0,868589.0,7787420.0,1810811.0,2133460.0,18449851.0,404398.0,3744324.0,2806754.0,3671085.0,1454717.0,218420.0
Montana,2020,1061705.0,40.1,534128.0,527577.0,932157.0,5919.0,8664.0,41501.0,830071.0,23321.0,1000367.0,56539.0,32463.0,132476.0,1036490.0,22541.0,545629.0,514956.0,298728.0,137320.0,244900.0,836.0,11037.0,78908.0,2.37,8646040.0,432453.0,3729.0,23670.0,41108.0,1046670.0,14312.0,240362.0,30084.0,42748.0,734688.0,3014.0,171656.0,121683.0,163183.0,54749.0,10095.0
Nebraska,2020,1923826.0,36.6,959677.0,964149.0,1641256.0,91896.0,47944.0,214952.0,1442846.0,142616.0,1793084.0,63015.0,33205.0,193820.0,1869467.0,35114.0,1040763.0,844248.0,507291.0,259372.0,164000.0,857.0,20528.0,77585.0,2.44,17542745.0,885334.0,6256.0,24840.0,59472.0,1894327.0,26209.0,500238.0,58302.0,68573.0,1259540.0,16736.0,280616.0,191099.0,269312.0,99686.0,16717.0
Ohio,2020,11675275.0,39.5,5721796.0,5953479.0,9394878.0,1442655.0,268527.0,459939.0,9071609.0,542704.0,10982292.0,58116.0,32465.0,1546011.0,11350378.0,313829.0,5927187.0,5217090.0,3128172.0,1589054.0,151400.0,825.0,125398.0,499864.0,2.41,122554945.0,4899302.0,79191.0,118884.0,332962.0,11501751.0,121960.0,2747909.0,260423.0,316575.0,8014966.0,73756.0,2320277.0,1077493.0,1438177.0,646178.0,91061.0
Colorado,2020,5684926.0,36.9,2862153.0,2822773.0,4634305.0,235692.0,181733.0,1231126.0,4389931.0,539514.0,5353987.0,75231.0,39545.0,544232.0,5563823.0,142722.0,3115754.0,2361372.0,1415324.0,722078.0,369900.0,1335.0,68465.0,223970.0,2.6,67224980.0,2378033.0,82173.0,81786.0,315209.0,5588760.0,64352.0,1331681.0,165567.0,200504.0,3900754.0,45328.0,671575.0,569664.0,1015989.0,445484.0,67777.0
New Jersey,2020,8885418.0,40.0,4341123.0,4544295.0,5820147.0,1189681.0,857873.0,1815078.0,6921291.0,2012872.0,8367069.0,85245.0,44153.0,842704.0,8713792.0,271795.0,4709106.0,3628732.0,2094427.0,1177627.0,343500.0,1368.0,99265.0,356678.0,2.66,128475610.0,3352806.0,466091.0,113944.0,316373.0,8780160.0,81278.0,2059449.0,237424.0,329602.0,6169501.0,89062.0,1493615.0,679730.0,1530150.0,713029.0,101656.0
Maryland,2020,6037624.0,38.8,2925644.0,3111980.0,3275048.0,1803128.0,384429.0,619418.0,4664777.0,916067.0,5674006.0,87063.0,43352.0,531553.0,5894835.0,167571.0,3275954.0,2459650.0,1495828.0,734699.0,325400.0,1415.0,62036.0,229123.0,2.64,92535455.0,2459180.0,226646.0,64877.0,247223.0,5938200.0,49465.0,1417908.0,128299.0,165075.0,4164698.0,59515.0,878236.0,527118.0,907523.0,553634.0,111789.0
Virginia,2020,8509358.0,38.4,4186543.0,4322815.0,5643436.0,1620649.0,570398.0,810770.0,6514565.0,1068489.0,8001236.0,76398.0,41255.0,826708.0,8255575.0,202745.0,4508686.0,3537788.0,2123771.0,1060350.0,282800.0,1257.0,90156.0,353667.0,2.6,110956265.0,3541421.0,168784.0,99528.0,341184.0,8282997.0,99119.0,1987112.0,246353.0,324102.0,5831949.0,72162.0,1163417.0,753172.0,1304079.0,738068.0,112632.0
Vermont,2020,624340.0,42.8,308441.0,315899.0,584360.0,7964.0,10126.0,12518.0,507955.0,28468.0,595302.0,63477.0,35854.0,64700.0,599938.0,12845.0,342240.0,337214.0,187374.0,75478.0,230900.0,999.0,6647.0,74362.0,2.28,6832390.0,266870.0,3877.0,16735.0,29134.0,618184.0,2067.0,125558.0,9439.0,13177.0,442089.0,2543.0,110288.0,50413.0,103940.0,50946.0,8777.0
North Carolina,2020,10386227.0,38.9,5052667.0,5333560.0,7019443.0,2217522.0,308958.0,991051.0,7986262.0,832602.0,9780928.0,56642.0,31993.0,1411939.0,10098330.0,278344.0,5210600.0,4687122.0,2649849.0,1381743.0,182100.0,932.0,112345.0,655530.0,2.51,111195395.0,4263886.0,46628.0,84397.0,370874.0,10178084.0,129777.0,2446253.0,400155.0,544818.0,7096773.0,86108.0,1504546.0,1056009.0,1448972.0,596144.0,97341.0
Arkansas,2020,3011873.0,38.3,1478511.0,1533362.0,2269959.0,457840.0,46130.0,229629.0,2303760.0,148142.0,2823428.0,49475.0,27724.0,470190.0,2923585.0,71704.0,1386758.0,1379778.0,770477.0,400067.0,133600.0,760.0,31669.0,209234.0,2.5,26956185.0,1198182.0,3950.0,21187.0,56546.0,2957271.0,34847.0,742460.0,95743.0,112980.0,2026722.0,25317.0,563390.0,307648.0,308648.0,127192.0,18663.0
Washington,2020,7512465.0,37.8,3759007.0,3753458.0,5523881.0,290245.0,662902.0,971522.0,5802612.0,1089660.0,7057853.0,77006.0,40837.0,751044.0,7372433.0,188562.0,3904996.0,3150194.0,1838059.0,1067763.0,366800.0,1337.0,99553.0,244372.0,2.53,92400305.0,2881866.0,218379.0,129086.0,326515.0,7397932.0,49446.0,1745214.0,179517.0,221744.0,5199771.0,64622.0,935765.0,804189.0,1183949.0,521634.0,82911.0
Kansas,2020,2912619.0,36.9,1451919.0,1460700.0,2416165.0,165837.0,87093.0,351602.0,2188736.0,204029.0,2723766.0,61091.0,32798.0,323644.0,2828498.0,61359.0,1523349.0,1280376.0,756309.0,385676.0,157600.0,863.0,32155.0,138391.0,2.48,26381875.0,1287983.0,6194.0,32188.0,91460.0,2853649.0,38281.0,745240.0,94726.0,114047.0,1911990.0,19982.0,418320.0,284586.0,410344.0,176258.0,24813.0
Oklahoma,2020,3949342.0,36.7,1956617.0,1992725.0,2809793.0,287856.0,87033.0,431467.0,2973786.0,237812.0,3690339.0,53840.0,29873.0,585520.0,3833712.0,95441.0,1893873.0,1740972.0,986555.0,507014.0,142400.0,818.0,37455.0,247403.0,2.57,36865720.0,1613158.0,6556.0,30002.0,92204.0,3867023.0,85881.0,1007665.0,210211.0,256166.0,2611680.0,27981.0,681247.0,408369.0,448366.0,168318.0,26694.0
Wisconsin,2020,5806975.0,39.6,2889783.0,2917192.0,4895065.0,367889.0,163396.0,408267.0,4529321.0,291187.0,5475909.0,63293.0,34450.0,620947.0,5659485.0,109854.0,3096518.0,2709444.0,1596500.0,781435.0,189200.0,872.0,61061.0,331509.0,2.38,61094565.0,2574038.0,44890.0,85414.0,190187.0,5735703.0,52276.0,1354142.0,118829.0,138915.0,3982118.0,35747.0,1068955.0,547188.0,806518.0,301337.0,49385.0
Mississippi,2020,2981835.0,37.7,1443708.0,1538127.0,1729353.0,1123545.0,29742.0,94342.0,2261393.0,69211.0,2796561.0,46511.0,25444.0,564439.0,2883074.0,95379.0,1351695.0,1330867.0,767972.0,348677.0,125500.0,789.0,25835.0,214218.0,2.59,30072720.0,1154849.0,3335.0,16558.0,37284.0,2912057.0,38289.0,749257.0,143144.0,166994.0,1983112.0,24190.0,475323.0,321625.0,274566.0,126383.0,20342.0
Missouri,2020,6124160.0,38.7,3004001.0,3120159.0,4978046.0,698043.0,123810.0,262677.0,4726263.0,256336.0,5753114.0,57290.0,31839.0,772992.0,5942813.0,138673.0,3090253.0,2804664.0,1637374.0,802838.0,163600.0,843.0,62622.0,364452.0,2.44,64720065.0,2584653.0,33546.0,55142.0,189865.0,6011968.0,84423.0,1454835.0,215004.0,261262.0,4176792.0,36156.0,1084262.0,615867.0,770259.0,350975.0,53118.0
Michigan,2020,9973907.0,39.8,4911965.0,5061942.0,7735902.0,1360149.0,316844.0,521203.0,7807607.0,686647.0,9405581.0,59234.0,32854.0,1337256.0,9753541.0,298142.0,4961054.0,4611913.0,2855485.0,1124923.0,162600.0,892.0,90743.0,631505.0,2.45,105557240.0,4072218.0,58641.0,99941.0,272113.0,9866076.0,70983.0,2293655.0,206987.0,244834.0,6853674.0,74914.0,1685328.0,1060080.0,1251117.0,592305.0,83715.0
Rhode Island,2020,1057798.0,40.0,514524.0,543274.0,835608.0,69196.0,36536.0,168007.0,848190.0,148305.0,1003110.0,70305.0,37504.0,117785.0,1017028.0,31263.0,570567.0,469289.0,255450.0,159280.0,276600.0,1031.0,14024.0,54559.0,2.45,12524235.0,460107.0,11747.0,16452.0,28982.0,1041644.0,5420.0,221949.0,19110.0,19308.0,741370.0,11228.0,172982.0,88100.0,155981.0,73251.0,12775.0
Minnesota,2020,5600166.0,38.1,2789017.0,2811149.0,4572149.0,359817.0,275242.0,307675.0,4297294.0,470687.0,5249062.0,73382.0,38881.0,511185.0,5476956.0,117117.0,3078339.0,2458030.0,1588611.0,619377.0,235700.0,1010.0,54922.0,250042.0,2.48,63098885.0,2441566.0,93692.0,75115.0,248449.0,5541421.0,45851.0,1374076.0,89355.0,114398.0,3802438.0,48089.0,805182.0,539138.0,919059.0,339217.0,56170.0
Iowa,2020,3150011.0,38.3,1564436.0,1585575.0,2806418.0,117035.0,79296.0,194407.0,2419354.0,170325.0,2954549.0,61836.0,33021.0,339090.0,3051284.0,65738.0,1679440.0,1407819.0,906967.0,366974.0,153900.0,806.0,27083.0,133878.0,2.4,28871365.0,1397948.0,14278.0,49204.0,101440.0,3106492.0,21290.0,770491.0,55934.0,66731.0,2104864.0,17165.0,564482.0,281703.0,415048.0,140427.0,26266.0
New Mexico,2020,2097021.0,38.1,1038007.0,1059014.0,1467849.0,43476.0,33695.0,1031788.0,1602533.0,193223.0,1974028.0,51243.0,27945.0,381026.0,2053909.0,62580.0,962807.0,943568.0,539082.0,253673.0,175700.0,857.0,19605.0,150813.0,2.59,18817440.0,789428.0,8796.0,17157.0,56580.0,2060539.0,28941.0,510571.0,69645.0,92778.0,1415298.0,18737.0,304418.0,241802.0,223875.0,123668.0,25246.0
Nevada,2020,3030281.0,38.2,1520196.0,1510085.0,1881048.0,282722.0,252314.0,875798.0,2333377.0,587808.0,2846140.0,62043.0,32629.0,381695.0,2987817.0,100222.0,1534671.0,1268533.0,644864.0,485147.0,290200.0,1159.0,42236.0,138522.0,2.65,32523260.0,1225781.0,41190.0,22901.0,80997.0,2993632.0,55361.0,720745.0,114703.0,157759.0,2093820.0,37570.0,495856.0,366388.0,348505.0,128724.0,20179.0
Delaware,2020,967679.0,41.0,467720.0,499959.0,652587.0,212795.0,38528.0,91350.0,759353.0,91133.0,912905.0,69110.0,36574.0,107641.0,941266.0,28334.0,489325.0,438438.0,264915.0,106038.0,258300.0,1150.0,9259.0,67485.0,2.54,10998645.0,394953.0,9946.0,9552.0,32327.0,951930.0,8287.0,217221.0,20684.0,25604.0,679870.0,5984.0,188201.0,86984.0,129092.0,67357.0,13389.0
Puerto Rico,2020,3255642.0,42.4,1546590.0,1709052.0,1952451.0,367906.0,5882.0,3212625.0,2642108.0,88386.0,3124678.0,21058.0,13318.0,1400958.0,3227457.0,182171.0,1210925.0,1559976.0,817399.0,388350.0,111200.0,486.0,18063.0,354227.0,2.67,28231525.0,910559.0,15077.0,26406.0,30717.0,3230810.0,21168.0,654926.0,82793.0,110689.0,2331294.0,55264.0,598140.0,246648.0,443697.0,122652.0,27164.0
Kentucky,2020,4461952.0,39.0,2196522.0,2265430.0,3848305.0,361230.0,68139.0,167949.0,3440161.0,176323.0,4188377.0,52238.0,29123.0,717895.0,4322881.0,113295.0,2121356.0,1994554.0,1181021.0,567032.0,147100.0,783.0,41156.0,246501.0,2.48,44125360.0,1772784.0,18292.0,41798.0,104126.0,4379339.0,41455.0,1065464.0,91458.0,111333.0,3034491.0,32604.0,793369.0,431589.0,447884.0,223586.0,32051.0
South Dakota,2020,879336.0,37.2,442948.0,436388.0,735228.0,18836.0,12413.0,36088.0,660904.0,34911.0,819317.0,59896.0,31415.0,108863.0,849910.0,16281.0,466573.0,396817.0,236495.0,111383.0,174600.0,761.0,8713.0,48939.0,2.43,7105620.0,388728.0,2046.0,15504.0,29766.0,861933.0,14185.0,226065.0,32796.0,34784.0,580244.0,4571.0,149161.0,85092.0,116400.0,37222.0,6515.0
Tennessee,2020,6772268.0,38.8,3304462.0,3467806.0,5196680.0,1128806.0,122897.0,377162.0,5245174.0,347386.0,6365282.0,54833.0,30869.0,965213.0,6603468.0,177361.0,3343918.0,2996127.0,1756534.0,882921.0,177600.0,897.0,72887.0,356672.0,2.51,73924345.0,2814531.0,18681.0,38932.0,194404.0,6664134.0,78578.0,1591799.0,238536.0,327279.0,4649847.0,49000.0,1214151.0,662392.0,826947.0,339015.0,59153.0
